
> @uninest/web@0.1.0 build D:\Zeaul\studio-uninest-deployed-main\apps\web
> next build

  ▲ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings

../../node_modules/.pnpm/require-in-the-middle@8.0.1/node_modules/require-in-the-middle/index.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
../../node_modules/.pnpm/require-in-the-middle@8.0.1/node_modules/require-in-the-middle/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.208.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.208.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.208.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.208.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/index.js
../../node_modules/.pnpm/@sentry+node@10.32.1/node_modules/@sentry/node/build/cjs/integrations/tracing/postgresjs.js
../../node_modules/.pnpm/@sentry+node@10.32.1/node_modules/@sentry/node/build/cjs/index.js
../../node_modules/.pnpm/@sentry+nextjs@10.32.1_@opentelemetry+context-async-hooks@2.2.0_@opentelemetry+api@1.9.0__@op_quulday6qndrs3xtcvssbo2jsa/node_modules/@sentry/nextjs/build/cjs/index.server.js
./src/app/error.tsx

 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/72) ...
   Generating static pages (18/72) 
   Generating static pages (30/72) 
   Generating static pages (36/72) 
   Generating static pages (46/72) 
   Generating static pages (54/72) 
 ✓ Generating static pages (72/72)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    13.5 kB         132 kB
├ ○ /_not-found                          156 B          87.9 kB
├ ○ /about                               538 B           102 kB
├ ƒ /admin/competitions                  10.5 kB         153 kB
├ ƒ /admin/competitions/[id]/applicants  13.8 kB         128 kB
├ ƒ /admin/competitions/[id]/edit        155 B           192 kB
├ ƒ /admin/competitions/[id]/results     10.9 kB         138 kB
├ ○ /admin/competitions/new              154 B           192 kB
├ ƒ /admin/dashboard                     17.8 kB         216 kB
├ ○ /admin/instagram                     3.24 kB        99.1 kB
├ ƒ /admin/internships                   10.5 kB         153 kB
├ ƒ /admin/internships/[id]/applicants   11.9 kB         128 kB
├ ƒ /admin/internships/[id]/edit         166 B           220 kB
├ ○ /admin/internships/new               166 B           220 kB
├ ○ /admin/leads                         123 kB          312 kB
├ ƒ /admin/listings                      11.1 kB         164 kB
├ ƒ /admin/live-users                    144 B            99 kB
├ ƒ /admin/logs                          144 B            99 kB
├ ƒ /admin/marketing                     12.9 kB         121 kB
├ ƒ /admin/marketing/donations           6.21 kB         102 kB
├ ƒ /admin/payments                      8.96 kB         140 kB
├ ƒ /admin/settings                      21 kB           169 kB
├ ○ /admin/setup                         5.46 kB         134 kB
├ ○ /admin/sql                           156 B          87.9 kB
├ ƒ /admin/suggestions                   12.2 kB         146 kB
├ ƒ /admin/tickets                       2.53 kB         141 kB
├ ƒ /admin/tickets/[id]                  2.53 kB         141 kB
├ ƒ /admin/users                         9.28 kB         209 kB
├ ○ /ai/chat                             16.4 kB         193 kB
├ ƒ /api/admin/backfill-handles          0 B                0 B
├ ƒ /api/admin/promote                   0 B                0 B
├ ƒ /api/admin/promote-user              0 B                0 B
├ ƒ /api/admin/settings                  0 B                0 B
├ ƒ /api/ai/chat                         0 B                0 B
├ ƒ /api/analytics/pwa-install           0 B                0 B
├ ƒ /api/create-order                    0 B                0 B
├ ƒ /api/donations/stats                 0 B                0 B
├ ƒ /api/notifications/send              0 B                0 B
├ ƒ /api/storage/competition-pitch       0 B                0 B
├ ƒ /api/support/ensure-bucket           0 B                0 B
├ ƒ /api/upload                          0 B                0 B
├ ƒ /api/verify-payment                  0 B                0 B
├ ƒ /api/version                         0 B                0 B
├ ○ /booking                             156 B          87.9 kB
├ ○ /chat                                427 B           196 kB
